TOP Touch In	讀取圖像數據將通過Touch Out TOP通過TCP / IP網絡連接發送。另一個TouchDesigner進程可以位於同一台計算機上，也可以位於連接網絡上任何位置的另一台計算機上。	Will read in image data send over a TCP/IP network connection from a Touch Out TOP . The other TouchDesigner process can be on the same computer or from another computer anywhere on the connected network.
TOP Touch Out	通過TCP / IP將TOP圖像流發送到Touch In TOP。 Touch In TOP可以位於同一台計算機上的另一個TouchDesigner會話中，也可以位於連接網絡上任何位置的計算機上。	Sends a TOP image stream over TCP/IP to a Touch In TOP. The Touch In TOP can be in another TouchDesigner session on the same computer or on a computer anywhere on the connected network.
TOP Video Device In	可用於從連接到系統的外部攝像頭，採集卡或DV解碼器捕獲視頻。	Can be used to capture video from an external camera, capture card, or DV decoder connected to the system.
TOP Video Device Out	使用本機驅動程序庫將視頻路由到輸出設備。目前支持的設備：Blackmagic Design設備Video Device Out TOP僅適用於Commercial和Pro。	Routes video to output devices using their native driver libraries. Devices currently supported: Blackmagic Design devices The Video Device Out TOP is only available in Commercial and Pro .
TOP Video Stream Out	創建RTSP服務器以通過網絡發送H.264視頻和MP3音頻。它使用Nvidia的硬件H264編碼器來實現低延遲編碼。	Creates an RTSP server to send H.264 video and MP3 audio across the network. It uses Nvidia's hardware H264 encoder to achieve low-latency encoding.
MAT Constant	在材質上呈現恆定顏色。要應用紋理，請使用Phong MAT並將Diffuse和Specular參數的顏色設置為（0,0,0），然後使用Emit參數設置顏色，如果要應用紋理，則使用Color Map。	Renders a constant color on a material. To apply a texture, use a Phong MAT and set the color for Diffuse and Specular parameters to (0,0,0), then use the Emit parameters to set color, and the Color Map if you want to apply a texture.
MAT Depth	Depth Only MAT可用於通過在Z中製作隱形屏障來防止繪製對象。	The Depth Only MAT can be used to prevent objects from being drawn by making an invisible barrier in Z.
MAT GLSL	允許您在TouchDesigner中編寫或導入自定義材料。當GLSL著色器中存在編譯錯誤時，將顯示藍色/紅色棋盤錯誤著色器。	Allows you to write or import custom materials into TouchDesigner. When there are compile errors in a GLSL shader, a blue/red checkerboard error shader will be displayed.
MAT Null	做得不多，但在構建網絡時派上用場。	Doesn't do much but comes in handy when building networks.
MAT Phong	使用Phong Shading模型創建材質。它支持紋理，反射，凸起，錐形燈，邊緣燈，alpha貼圖等。	Creates a material using the Phong Shading model. It has support for textures, reflections, bumps, cone lights, rim lights, alpha maps and more.
MAT Point Sprite	允許您控制Point Sprites的某些屬性（使用粒子SOP或DAT到SOP可創建）。	Allows you to control some attributes of Point Sprites (creatable using the Particle SOP or DAT to SOP ).
MAT Select	從項目中的任何位置抓取另一種材料。	Grabs another material from any location in the project.
MAT Switch	允許在2個材料輸入之間切換。	Allows switching between 2 material inputs.
MAT Wireframe	將多邊形和曲線的邊緣渲染為線條。	Renders the edges of polygons and curves as lines.
SOP Add	既可以自己創建新的點和多邊形，也可以用於將點和多邊形添加到現有輸入。	Can both create new Points and Polygons on its own, or it can be used to add Points and Polygons to an existing input.
SOP Align	通過沿任何軸點平移或旋轉每個圖元，將一組圖元彼此對齊或與輔助輸入對齊。	Aligns a group of primitives to each other or to an auxiliary input, by translating or rotating each primitive along any pivot point.
SOP Attribute Create	允許您向幾何體添加法線或切線。	Allows you to add normals or tangents to geometry.
SOP Attribute	允許您手動重命名和刪除點和基元屬性。	Allows you to manually rename and delete point and primitive attributes.
SOP Basis	提供一組適用於樣條曲線和曲面的參數空間的操作。參數空間，也稱為NURBS或Bzier基元的“域”，在U方向上由一個基礎定義，如果基元是表面，則在V方向上定義另一個基礎。	Provides a set of operations applicable to the parametric space of spline curves and surfaces. The parametric space, also known as the "domain" of a NURBS or Bzier primitive, is defined by one basis in the U direction and, if the primitive is a surface, another basis in the V direction.
SOP Blend	在具有相同拓撲的形狀之間提供3D變形。它可以使用每個輸入的相應通道的平均權重在16個輸入SOP之間進行混合。	Provides 3D metamorphosis between shapes with the same topology. It can blend between sixteen input SOPs using the average weight of each input's respective channel.
SOP Bone Group	通過公共骨骼（共享骨骼）對基元進行分組。有關使用“骨骼組”來變形幾何體的更多信息，請參閱以下文章：Deforming_Geometry_（蒙皮）。	Groups primitives by common bones (shared bones). For more information regarding using Bone Groups for deforming geometry, see this article: Deforming_Geometry_(Skinning) .
SOP Boolean	採用兩個閉合的多邊形集合A和B.將這些源設置為具有您希望操作的3D形狀的SOP。	Takes two closed polygonal sets, A and B. Set these Sources to the SOPs with the 3D shapes that you wish to operate on.
SOP Box	創建長方體。這些可以單獨用作幾何形狀，或者可以細分它們以與萊迪思SOP一起使用。	Creates cuboids. These can be used as geometries by themselves, or they can be sub-divided for use with the Lattice SOP.
SOP Bridge	適用於修剪修剪過的表面，孔洞，在手臂和身體，樹枝或管道交叉點之間創建高度可控的連接。	Is useful for skinning trimmed surfaces, holes, creating highly controllable joins between arms and body, branches or tube intersections.
SOP Cache	在緩存中收集其輸入幾何，以便更快地隨機訪問多個SOP。當SOP鏈的烹飪時間很長並且需要更快的播放時，應該使用它。	Collects its input geometry in a cache for faster random-access playback of multiple SOPs. It should be used when cook times for a chain of SOP s is long and a quicker playback is needed.
SOP Cap	用於封閉帶有扁平或圓形覆蓋物的開放區域。通過沿U或V方向延伸網格來限製網格（例如，	Is used to close open areas with flat or rounded coverings. Meshes are capped by extending the mesh in either the U or V direction (e.
SOP Carve	適用於任何面或表麵類型，即多邊形，Bzier或NURBS。它可用於切割基元，將其切割成多個部分，或從中提取點或橫截面。	Works with any face or surface type, be that polygon, Bzier, or NURBS. It can be used to slice a primitive, cut it into multiple sections, or extract points or cross-sections from it.
SOP CHOP to	採用CHOP通道並在SOP中生成3D多邊形。它從CHOP讀取樣本數據並將其轉換為點位置和點屬性。	Takes CHOP channels and generates 3D polygons in a SOP. It reads sample data from a CHOP and converts it into point positions and point attributes.
SOP Circle	創建開弧或閉弧，圓和橢圓。如果兩個非理性的NURBS圓（即它們的X和Y半徑不相等）被蒙皮，則可能產生比預期更多的等參線。	Creates open or closed arcs, circles and ellipses. If two NURBS circles that are non-rational (i.e. their X and Y radii are unequal) are skinned, more isoparms may be generated than expected.
SOP Clay	通過拉動直接位於其上的點來使面和表面變形。與操縱控制點（CV）的Point SOP或其他SOP相反，Clay SOP對原始輪廓本身進行操作，提供了一種直接，直觀且不受約束的重塑幾何形狀的方法。	Deforms faces and surfaces by pulling points that lie directly on them. As opposed to the Point SOP or other SOPs that manipulate control points (CVs), the Clay SOP operates on the primitive contours themselves, providing a direct, intuitive, and unconstrained way of reshaping geometry.
SOP Clip	使用平面切割和摺痕源幾何。	Cuts and creases source geometry with a plane.
SOP Convert	將幾何從一種幾何類型轉換為另一種類型。類型包括多邊形，網格，Bezier patche，粒子和球體基元。	Converts geometry from one geometry type to another type. Types include polygon, mesh, Bezier patche, particle and sphere primitive.
SOP Creep	允許您沿PathInput幾何體的曲面變形和動畫源輸入幾何體。	Lets you deform and animate Source Input geometry along the surface of the PathInput geometry.
SOP Capture Region	定義捕獲區域（cregion），這是一種原始類型，可以被認為是一個修改過的管基元（兩端都有半個球體的管）。	Defines capture region (cregion), which is a type of primitive which can be thought of as a modified tube primitive (a tube with half a sphere on either end).
SOP Curveclay	類似於Clay SOP，您不是通過修改CV而是通過直接操作曲面來變形樣條曲面。	Is similar to the Clay SOP in that you deform a spline surface not by modifying the CVs but by directly manipulating the surface.
SOP Curvesect	查找兩個或多個面（多邊形，Bziers和NURBS曲線）之間或面與多邊形或樣條曲面之間的最小距離的交點或點。	Finds the intersections or the points of minimum distance between two or more faces (polygons, Bziers, and NURBS curves) or between faces and a polygonal or spline surface.
SOP Divide	分割輸入的多邊形幾何。它將使用Bricker選項平滑輸入多邊形，劃分多邊形以及細分輸入多邊形。	Divides incoming polygonal geometry. It will smooth input polygons, dividing polygons, as well as sub-divide input polygons using the Bricker option.
SOP Extrude	可用於：擠出和斜切文本和其他幾何形狀斜切邊緣以獲得銳利邊緣使基本體更厚或更薄為了做到這一點，它使用表面法線來確定擠出方向。	Can be used for: Extruding and bevelling Text and other geometry Cusping the bevelled edges to get sharp edges Making primitives thicker or thinner In order to do so, it uses the normal of the surface to determine the direction of extrusion.
SOP Facet	允許您控制給定對象的刻面的平滑度。它還可以讓您合併點或曲面法線。	Lets you control the smoothness of faceting of a given object. It also lets you consolidate points or surface normals.
SOP File In	允許您讀取以前在模型編輯器中創建的幾何文件，從SOP輸出幾何體或從其他軟件（如Houdini）生成的幾何體文件。	Allows you to read a geometry file that may have been previously created in the Model Editor, output geometry from a SOP, or generated from other software such as Houdini .
SOP Fillet	用於在兩條曲線/多邊形或兩個曲面/網格之間創建平滑的橋接幾何體。 Filleting在每個輸入對之間創建一個新原語，並且永遠不會影響原始形狀。	Is used to create smooth bridging geometry between two curves / polygons or two surfaces / meshes. Filleting creates a new primitive between each input pair and never affects the original shapes.
SOP Fit	使樣條曲線適合一系列點或樣條曲面到m X n網點。任何類型的面或表面都代表有效的輸入。	Fits a Spline curve to a sequence of points or a Spline surface to an m X n mesh of points. Any type of face or surface represents a valid input.
SOP Font	允許您從Adobe Type 1 Postscript字體在模型中創建文本。要安裝字體，請將字體文件複製到安裝路徑的$ TFS / touch / fonts目錄中。	Allows you to create text in your model from Adobe Type 1 Postscript Fonts. To install fonts, copy the font files to the $TFS/touch/fonts directory of your installation path.
SOP Force	將力屬性添加到輸入元球場，粒子SOP或Spring SOP將其用作吸引力或排斥力場。	Adds force attributes to the input metaball field that is used by either Particle SOP or Spring SOP as attractor or repulsion force fields.
SOP Fractal	允許您創建輸入幾何體的鋸齒狀山狀分割。它將沿指定的法向量（方向xyz場）或輸入幾何的頂點法線創建隨機看起來的偏差和子劃分。	Allows you created jagged mountain-like divisions of the input geometry. It will create random-looking deviations and sub-divisions along either a specified normal vector (the Direction xyz fields) or the vertex normals of the input geometry.
SOP Grid	允許您使用多邊形，網格，Bzier和NURBS曲面或使用開放多邊形的多條線創建網格和矩形。	Allows you to create grids and rectangles using polygons, a mesh, Bzier and NURBS surfaces, or multiple lines using open polygons.
SOP Hole	即使它們不在同一平面上，也可以在面被封閉的地方打洞。它還可以從輸入幾何體中刪除現有孔。	Is for making holes where faces are enclosed, even if they are not in the same plane. It can also remove existing holes from the input geometry.
SOP In	在Component中創建SOP輸入。組件輸入以字母數字的形式定位在節點的左側。	Creates a SOP input in a Component. Component inputs are positioned alphanumerically on the left side of the node.
SOP Iso Surface	使用隱式函數創建12年級函數和關係教科書中的等軸曲面的3D可視化。	Uses implicit functions to create 3D visualizations of isometric surfaces found in Grade 12 Functions and Relations textbooks.
SOP Join	將一系列面或曲面連接到一個繼承其屬性的基元。不同類型的面可以連接在一起，表面也可以連接在一起。	Connects a sequence of faces or surfaces into a single primitive that inherits their attributes. Faces of different types can be joined together, and so can surfaces.
SOP Joint	通過在每對輸入圓之間創建一系列圓圈，有助於創建基於圓的骨架。	Will aid in the creation of circle-based skeletons by creating a series of circles between each pair of input circles.
SOP Lattice	允許您通過操作網格或包含輸入源幾何體的細分框來創建其輸入幾何體的動畫變形。	Allows you to create animated deformations of its input geometry by manipulating grids or a subdivided box that encloses the input source's geometry.
SOP Line	創建直線。	Creates straight lines.
SOP LOD	這是不尋常的，因為它實際上並沒有改變任何幾何形狀。相反，它為輸入對象構建了一個詳細級別的緩存。	Is unusual in so far as it does not actually alter any geometry. Instead it builds a level of detail cache for the input object.
SOP LSystem	Lsystem SOP實現L系統（Lindenmayer系統，以Aristid Lindenmayer（1925-1989）命名），允許通過使用迭代來定義復雜形狀。	The Lsystem SOP implements L-systems (Lindenmayer-systems, named after Aristid Lindenmayer (1925-1989)), allow definition of complex shapes through the use of iteration.
SOP Magnet	允許您使用由元球場定義的影響“磁場”來影響輸入幾何體的變形。	Allows you to affect deformations of the input geometry with another object using a "magnetic field" of influence, defined by a metaball field.
SOP Material	允許在SOP級別將材料（MAT）分配給幾何體。注意：“對象組件”中的“材質”參數將覆蓋使用“材質SOP”指定給幾何體的材質屬性。	Allows the assignment of materials (MATs) to geometry at the SOP level. Note: The Material parameter in Object Components will override material attributes assigned to geometry using the Material SOP.
SOP Merge	合併來自多個SOP的幾何體。	Merges geometry from multiple SOPs.
SOP Metaball	創建metaballs和meta-superquadric曲面。 Metaballs可以被認為是球形力場，其表面是在力場密度等於某個閾值的任何點處定義的隱函數。	Creates metaballs and meta-superquadric surfaces. Metaballs can be thought of as spherical force fields whose surface is an implicit function defined at any point where the density of the force field equals a certain threshold.
SOP Model	在TouchDesigner中保存曲面建模器。它旨在保存使用SOP編輯器（aka Modeler）構建的原始模型幾何體。	Holds the surface modeler in TouchDesigner. It is designed to hold raw model geometry constructed using the SOP Editor (aka Modeler).
SOP Noise	使用噪聲模式替換幾何點。它使用與Noise CHOP相同的數學運算。	Displaces geometry points using noise patterns. It uses the same math as the Noise CHOP .
SOP Null	對幾何體沒有影響。它是與其輸入相關的SOP實例。在參考SOP網絡時經常使用Null SOP，允許將新的SOP添加到網絡（上游）而無需更新參考。	Has no effect on the geometry. It is an instance of the SOP connected to its input. The Null SOP is often used when making reference to a SOP network, allowing new SOPs to be added to the network (upstream) without the need to update the reference.
SOP Out	用於在Component中創建SOP輸出。組件輸出以字母數字的形式定位在組件的右側。	Is used to create a SOP output in a Component. Component outputs are positioned alphanumerically on the right side of the Component.
SOP Particle	用於創建和控製粒子系統模擬的“粒子”運動。粒子系統通常用於創建自然事件的模擬，例如雨雪，或煙花和火花等效果。	Is used for creating and controlling motion of "particles" for particle systems simulations. Particle systems are often used to create simulations of natural events such as rain and snow, or effects such as fireworks and sparks.
SOP Point	允許您直接進入幾何體並操縱源中的點的位置，顏色，紋理坐標和法線以及其他屬性。	Allows you to get right down into the geometry and manipulate the position, color, texture coordinates, and normals of the points in the Source, and other attributes.
SOP Polyloft	通過連接（即放樣/縫合）開放或閉合面的點而不添加任何新點來生成三角形網格。	Generates meshes of triangles by connecting (i.e. lofting/stitching) the points of open or closed faces without adding any new points.
SOP Polypatch	從網格圖元或一組面（多邊形，NURBS或貝塞爾曲線）創建平滑多邊形貼片。	Creates a smooth polygonal patch from a mesh primitive or a set of faces (polygons, NURBS or Bezier curves).
SOP Polyspline	使樣條曲線適合多邊形或外殼，並輸出該樣條曲線的多邊形近似值。您可以選擇在原始點之間創建分割，或者忽略原始點的位置，並將形狀劃分為相等長度的分段。	Fits a spline curve to a polygon or hull and outputs a polygonal approximation of that spline. You can choose either to create divisions between the original points, or to ignore the position of the original points and divide the shape into segments of equal lengths.
SOP Polystitch	嘗試將多邊形表面縫合在一起，從而消除因在不同細節水平下評估表面而產生的裂縫。	Attempts to stitch polygonal surfaces together, thereby eliminating cracks that result from evaluating the surfaces at differing levels of detail.
SOP Profile	啟用配置文件的提取和操作。在項目SOP之後，您通常需要Trim SOP，Bridge SOP或Profile SOP。	Enables the extraction and manipulation of profiles. You will usually need a Trim SOP, Bridge SOP, or Profile SOP after a Project SOP .
SOP Project	通過將3D面投影到樣條曲面上來創建曲面上的曲線（也稱為修剪或輪廓曲線），就像光線將2D陰影投射到3D曲面上一樣。	Creates curves on surface (also known as trim or profile curves) by projecting a 3D face onto a spline surface, much like a light casts a 2D shadow onto a 3D surface.
SOP Rails	通過拉伸兩個導軌之間的橫截面來生成曲面。這類似於Sweep SOP，但它可以更好地控制橫截面的方向和縮放。	Generates surfaces by stretching cross-sections between two rails. This is similar to the Sweep SOP, but it gives more control over the orientation and scaling of the cross-sections.
SOP Ray	用於將一個表面投影到另一個表面上。從輸入幾何的每個點沿其法線方向投射光線。	Is used to project one surface onto another. Rays are projected from each point of the input geometry in the direction of its normal.
SOP Refine	允許您在不更改其形狀的情況下增加任何NURBS，Bzier或多邊形曲面或面的CV數。	Allows you to increase the number of CVs in any NURBS, Bzier, or polygonal surface or face without changing its shape.
SOP Resample	將一個或多個基元重新採樣為偶數段。它僅適用於多邊形，因此當呈現NURBS或Bzier曲線輸入時，它首先使用Level of Detail參數將其轉換為多邊形。	Will resample one or more primitives into even length segments. It only applies to polygons so when presented with a NURBS or Bzier curve input, it first converts it to polygons using the Level of Detail parameter.
SOP Revolve	旋轉面部以創造革命的表面。旋轉的方向和原點由引導幾何體表示，類似於粗線，中心有十字線。	Revolves faces to create a surface of revolution. The revolution's direction and origin are represented by guide geometry that resembles a thick line with a cross hair at the centre.
SOP Sequence Blend	允許您在形狀和插值點位置，顏色，點法線和形狀之間的紋理坐標之間進行3D變形。	Allows you do 3D Metamorphosis between shapes and Interpolate point position, colors, point normals, and texture coordinates between shapes.
SOP Script	每次腳本SOP烹飪時運行腳本。默認情況下，腳本SOP是使用包含三個Python方法的停靠DAT創建的：cook，onPulse和setupParameters。	Runs a script each time the Script SOP cooks. By default, the Script SOP is created with a docked DAT that contains three Python methods: cook, onPulse, and setupParameters .
SOP Select	允許您從TouchDesigner中的任何其他位置引用SOP。為了節省內存，Select SOP創建SOP引用的實例。	Allows you to reference a SOP from any other location in TouchDesigner. To save memory, the Select SOP creates an instance of the SOP references.
SOP Skin	採取任意數量的面孔並在其上構建皮膚表面。但是，如果給定兩個或更多個曲面，則SOP構建四個蒙皮，每組邊界曲線一個。	Takes any number of faces and builds a skin surface over them. If given two or more surfaces, however, the SOP builds four skins, one for each set of boundary curves.
SOP Sphere	生成不同幾何類型的球形對象。它能夠創建所有幾何類型的非均勻可伸縮球體。	Generates spherical objects of different geometry types. It is capable of creating non-uniform scalable spheres of all geometry types.
SOP Spring	使用多邊形邊緣上的彈簧“力”和連接到每個點的質量來變形和移動輸入幾何體。	Deforms and moves the input geometry using spring "forces" on the edges of polygons and on masses attached to each point.
SOP Stitch	用於拉伸兩條曲線或曲面以覆蓋平滑區域。它還可用於製造某些類型的軟墊面料，如靠墊和降落傘。	Is used to stretch two curves or surfaces to cover a smooth area. It can also be used to create certain types of upholstered fabrics such as cushions and parachutes.
SOP Subdivide	採用輸入多邊形曲面（可以通過管道輸入一個或兩個輸入），並使用Catmull-Clark細分算法劃分每個面以創建平滑的多邊形曲面。	Takes an input polygon surface (which can be piped into one or both inputs), and divides each face to create a smoothed polygon surface using a Catmull-Clark subdivision algorithm.
SOP Superquad	生成isoquadric表面。這產生了一個類似於元球的球形，不同之處在於它不會改變它的形狀以響應周圍的形狀。	Generates an isoquadric surface. This produces a spherical shape that is similar to a metaball, with the difference that it doesn't change it's shape in response to what surrounds it.
SOP Surfsect	使用NURBS和Bezier曲面執行布爾運算，或僅生成曲面相交的輪廓。	Performs boolean operations with NURBS and Bezier surfaces, or only generates profiles where the surfaces intersect.
SOP Sweep	沿著Backbone Source基元在橫截面輸入中掃描基元，創建帶狀和管狀形狀。	Sweeps primitives in the Cross-section input along Backbone Source primitive(s), creating ribbon and tube-like shapes.
SOP Switch	在最多9999個可能的輸入之間切換。此SOP的輸出由“選擇輸入”字段指定。	Switches between up to 9999 possible inputs. The output of this SOP is specified by the Select Input field.
SOP Torus	生成圓環形狀的完整或特定部分（如甜甜圈）。	Generates complete or specific sections of torus shapes (like a doughnut).
SOP Trace	讀取圖像文件並自動跟踪圖像文件，在超過特定亮度閾值的區域周圍生成一組面。	Reads an image file and automatically traces it, generating a set of faces around areas exceeding a certain brightness threshold.
SOP Trail	採用輸入SOP並在過去幾幀中對輸入SOP的每個點進行跟踪，並以不同方式連接路徑。	Takes an input SOP and makes a trail of each point of the input SOP over the past several frames, and connects the trails in different ways.
SOP Trim	切除樣條曲面的一部分，或展開先前切割的碎片。當一部分錶面被修剪時，它實際上並未從表面上移除;相反，那部分是不可見的。	Cuts out parts of a spline surface, or uncuts previously cut pieces. When a portion of the surface is trimmed, it is not actually removed from the surface; instead, that part is made invisible.
SOP Tristrip	將幾何轉換為三角形條。三角形條帶比常規三角形或四邊形更快。	Convert geometry into triangle strips. Triangle strips are faster to render than regular triangles or quads.
SOP Tube	沿X，Y或Z軸生成開放或封閉的管，錐體或金字塔。它輸出為網格，多邊形或簡單的管基元。	Generates open or closed tubes, cones, or pyramids along the X, Y or Z axes. It outputs as meshes, polygons or simply a tube primitive .
SOP Twist	執行非線性變形，如彎曲，線性錐度，剪切，擠壓和拉伸，錐度和扭曲。	Performs non-linear deformations such as bend, linear taper, shear, squash and stretch, taper and twist.
SOP Vertex	允許您在每個頂點（而不是每個點）的基礎上編輯/創建屬性。它在這方麵類似於Point SOP。	Allows you to edit/create attributes on a per-vertex (rather than per-point) basis. It is similar to the Point SOP in this respect.
SOP Wireframe	將邊緣轉換為管道並指向球體，從而在渲染中創建線框結構的外觀。	Converts edges to tubes and points to spheres, creating the look of a wire frame structure in renderings.
SOP Arm	為手臂創建所有必需的幾何形狀，並提供平滑，無扭曲的皮膚，將手臂連接到身體。	Creates all the necessary geometry for an arm, and provides a smooth, untwisted skin that connects the arm to the body.
SOP Capture	用於對幾何體中的點進行加權以捕獲區域。加權方案將在下一節“捕獲區域SOP”中介紹。	Is used to weight points in a geometry to capture regions. The weighting scheme is described in the next section, Capture Region SOP .
SOP Copy	允許您複製其他SOP的幾何圖形，並對每個副本應用轉換。它還允許您將幾何體複製到輸入模板上的點。	Lets you make copies of the geometry of other SOPs and apply a transformation to each copy. It also allows you to copy geometry to points on an input template.
SOP DAT to	可用於從DAT表創建幾何圖形，或者如果指定了SOP輸入，則可以修改現有幾何圖形上的屬性。	Can be used to create geometry from DAT tables, or if a SOP input is specified, to modify attributes on existing geometry.
SOP Deform	採用幾何點和點權重（由Capture SOP指定）並在移動捕獲區域時變形幾何體。	Takes geometry along with point weights (assigned by the Capture SOP ) and deforms geometry as Capture Regions are moved.
SOP Delete	通過使用三個選項中的任意一個刪除由組規範或幾何選擇選擇的輸入幾何：按實體編號，按邊界體積和按實體（原始/點）法線。	Deletes input geometry as selected by a group specification or a geometry selection by using either of the three selection options: by entity number, by a bounding volume, and by entity (primitive/point) normals.
SOP Group	根據各種標準生成點或基元組，並允許您對這些組進行操作。	Generates groups of points or primitives according to various criteria and allows you to act upon these groups.
SOP Inverse Curve	從逆向曲線CHOP中獲取數據並從中構建曲線。	Takes data from an Inverse Curve CHOP and builds a curve from it.
SOP Limit	通過CHOP為其提供樣品創建幾何體。它在樣本中的每個點創建幾何。	Creates geometry from samples fed to it by CHOPs . It creates geometry at every point in the sample.
SOP Line Thick	從曲線擠出表面。該線可以是多邊形，NURBS或Bezier幾何類型。	Extrudes a surface from a curved line. The line can be of polygon, NURBS, or Bezier geometry type.
SOP Object Merge	允許您合併跨越不同組件的多個SOP的幾何。	Allows you to merge the geometry of several SOPs spanning different components.
SOP Polyreduce	將高細節多邊形模型減少為由較少多邊形組成的模型。第二個輸入的多邊形表示要素邊。	Reduces a high detail polygonal model into one consisting of fewer polygons. The second input's polygons represent feature edges.
SOP Primitive	就像Point SOP一樣，除了原始特定的屬性（如反轉原始法線）之外，還可以操縱基元的位置，大小，方向，顏色，alpha。	Is like the Point SOP but manipulates a primitive 's position, size, orientation, color, alpha, in addition to primitive-specific attributes, such as reversing primitive normals.
SOP Rectangle	創建一個4邊多邊形。它是一個平面。	Creates a 4-sided polygon. It is a planar surface.
SOP Sort	允許您以不同方式對點和基元進行排序。有時基元按所需順序排列，但點順序不是。	Allows you to sort points and primitives in different ways. Sometimes the primitives are arranged in the desired order, but the point order is not.
SOP Sprite	在由XYZ CHOP參數中引用的CHOP定義的點位置處創建幾何（四精靈）。	Creates geometry (quad sprites) at point positions defined by the CHOP referenced in the XYZ CHOP parameter.
SOP Text	從系統上安裝的任何TrueType字體或磁盤上的任何TrueType字體文件創建文本幾何。	Creates text geometry from any TrueType font that is installed on the system, or any TrueType font file on disk.
SOP Texture	將紋理UV和W坐標指定給Source幾何體，以用於紋理和凹凸貼圖。它生成多層紋理坐標。	Assigns texture UV and W coordinates to the Source geometry for use in texture and bump mapping. It generates multi-layers of texture coordinates.
SOP Transform	在“對象空間”中轉換，旋轉和縮放輸入幾何體或在SOP中本地縮放輸入幾何體。模型編輯器和變換SOP都在“對象空間”中工作，並更改點的X Y Z位置。	Translates, rotates and scales the input geometry in "object space" or local to the SOP. The Model Editor and the Transform SOP both work in "object space", and change the X Y Z positions of the points.
DAT Convert	將文本格式從簡單文本更改為表格形式，反之亦然。	Changes the text format from simple text to table form and vice-versa.
DAT Evaluate	使用字符串編輯和數學表達式更改傳入DAT的單元格。它輸出一個具有相同行數和列數的表。	Changes the cells of the incoming DAT using string-editing and math expressions. It outputs a table with the same number of rows and columns.
DAT Examine	允許您檢查操作員的python存儲，本地，全局，表達式和擴展。	Lets you inspect an operator's python storage, locals, globals, expressions, and extensions.
DAT File In	讀入.txt文本文件和.dat表文件。它將嘗試將任何其他文件作為原始文本讀取。該文件可以位於磁盤上或Web上。	Reads in .txt text files and .dat table files. It will attempt to read any other file as raw text. The file can be located on disk or on the web.
DAT File Out	允許您將DAT內容寫入.dat文件或.txt文件。 .dat文件是TouchDesigner的文件類型之一，用於保存表DAT的數組。	Allows you to write out DAT contents to a .dat file or a .txt file. A .dat file is one of the File Types of TouchDesigner that is used to hold the arrays of the Table DAT .
DAT Folder	列出文件系統文件夾中的文件和子文件夾，並監視所有更改。對於找到的每個項目，在表格中創建一行，其中包含以下信息的可選列：名稱擴展名類型大小深度文件夾路徑日期創建日期已修改。	Lists the files and subfolders found in a file system folder and monitors any changes. For each item found, a row is created in the table with optional columns for the following information: Name Extension Type Size Depth Folder Path Date Created Date Modified.
DAT In	用於在Component中創建DAT輸入。組件輸入以字母數字的形式定位在組件的左側。	Is used to create a DAT input in a Component. Component inputs are positioned alphanumerically on the left side of the Component.
DAT Info	提供有關節點的字符串信息。只有一些節點包含可由Info DAT訪問的其他字符串信息。	Gives you string information about a node. Only some nodes contain additional string information which can be accessed by the Info DAT.
DAT Insert	允許您將行或列插入現有表。如果輸入DAT不是表，則將其轉換為表。	Allows you to insert a row or column into an existing table.  If the input DAT is not a table, it will be converted to a table.
DAT Merge	Merged DAT是一個多輸入DAT，它將來自輸入DAT的文本或表合併在一起。	The Merged DAT is a multi-input DAT which merges the text or tables from the input DATs together.
DAT Null	對數據沒有影響。它是連接到其輸入的DAT的實例。 Null DAT通常在引用DAT網絡時使用，允許將新DAT添加到網絡（上游），而無需更新引用。	Has no effect on the data. It is an instance of the DAT connected to its input. The Null DAT is often used when making reference to a DAT network, allowing new DATs to be added to the network (upstream) without the need to update the reference.
DAT OP Find	遍歷組件層次結構，從一個組件開始，查看該組件中的所有節點，並輸出一個表，每個節點有一行符合用戶選擇的條件。	Traverses the component hierarchy starting at one component and looking at all nodes within that component, and outputs a table with one row per node that matches criteria the user chooses.
DAT Out	用於在Component中創建DAT輸出。組件輸出以字母數字的形式定位在組件的右側。	Is used to create a DAT output in a Component. Component outputs are positioned alphanumerically on the right side of the Component.
DAT Perform	以表DAT格式記錄各種性能時間。這些基準測試與性能監視器報告的基準測試類似。	Logs various performance times in a Table DAT format. These benchmarks are similar to those reported by the Performance Monitor .
DAT Reorder	允許您重新排序輸入表的行和列。您還可以使用“在指定順序”選項獲取行和列的重複副本。	Allows you to reorder the rows and columns of the input table.  You can also use In Specified Order option to get duplicate copies of rows and columns.
DAT Script	每次腳本DAT烹飪時運行腳本。默認情況下，腳本DAT是使用包含三種Python方法的停靠DAT創建的：cook，onPulse和setupParameters。	Runs a script each time the Script DAT cooks.  By default, the Script DAT is created with a docked DAT that contains three Python methods: cook, onPulse, and setupParameters .
DAT Select	允許您從TouchDesigner中的任何其他位置獲取DAT，並選擇行和列的任何子集（如果它是表）。	Allows you to fetch a DAT from any other location in TouchDesigner, and to select any subset of rows and columns if it is a table.
DAT Sort	將按行或列對錶DAT數據進行排序。	Will sort table DAT data by row or column.
DAT Substitute	使用模式匹配和替換字符串更改傳入DAT的單元格。它輸出一個具有相同行數和列數的表。	Changes the cells of the incoming DAT using pattern matching and substitution strings. It outputs a table with the same number of rows and columns.
